"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Between 2011 and 2020, wildfires, drought and bark beetle infestations contributed to the loss of nearly a third of… https://t.co/710hPSwmDv",FALSE,0,,2022-11-01 17:59:00,TRUE,,"1587504493918158848",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DoranyPineda90",0,FALSE,FALSE,,
"Loss could have grave consequences for California wildlife, including protected species such as spotted owls and Pa… https://t.co/bjorTMH4ZG",FALSE,15,,2022-11-01 17:50:00,TRUE,,"1587502228637569024",,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","latimes",5,FALSE,FALSE,,
"We're now talking about Proposition 30:

This proposition would raise taxes on the wealthy to fund wildfire managem… https://t.co/swXdGpmUQ9",FALSE,1,"AirTalk",2022-11-01 17:49:59,TRUE,"1587501797706326017","1587502225907032064","55640472","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AirTalk",2,FALSE,FALSE,,
"A third of southern Sierra forest lost to drought, wildfire - Los Angeles Times https://t.co/2WdRSyop8s",FALSE,2,,2022-11-01 17:41:34,FALSE,,"1587500106420408320",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LAObserved",0,FALSE,FALSE,,
"@ai6yrham Now wondering about the dangers of having potted plants all around my house in a wildfire zone…..",FALSE,1,"ai6yrham",2022-11-01 17:23:04,FALSE,"1587482330825834496","1587495449279152129","910623276778405888","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AugustaHollywd",0,FALSE,FALSE,,
"A third of southern Sierra forest lost to drought, wildfire - Los Angeles Times ⁦@whereishayley⁩  https://t.co/i7at4UzW9a",FALSE,0,,2022-11-01 17:07:40,FALSE,,"1587491575709323264",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hbecerraLATimes",1,FALSE,FALSE,,
"This year, workers in California have faced many changing workplace regulations. The heat and air quality threshold… https://t.co/GjmbT58dg4",FALSE,1,,2022-11-01 17:01:29,TRUE,,"1587490021271277568",,"<a href=""https://cloudcampaign.io/"" rel=""nofollow"">Cloud Campaign</a>","maxairsystems",0,FALSE,FALSE,,
"The southern Sierra's conifer forests are slowly disappearing due to drought, wildfire and bark beetles -- and iron… https://t.co/8KHzXFBiji",FALSE,32,,2022-11-01 16:50:00,TRUE,,"1587487129122181120",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Sammy_Roth",16,FALSE,FALSE,,
"✨ Pretty boy, but don’t make me turn it ugly 🥷🏽

…would you like new music? feat. @willsinge https://t.co/sWDUi6SCvQ",FALSE,14,,2022-11-01 16:30:01,FALSE,,"1587482102437650432",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","will_wildfire",5,FALSE,FALSE,,
"Nearly a third of southern Sierra forests killed by drought and wildfire in last decade https://t.co/Mwr73nl5wR",FALSE,1,,2022-11-01 16:01:32,FALSE,,"1587474931704397824",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shelbygrad",0,FALSE,FALSE,,
"@LakeEffectBro it has spread like wildfire",FALSE,0,"LakeEffectBro",2022-11-01 15:41:09,FALSE,"1587469250259828736","1587469803605721088","54294204","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JordanZirm",0,FALSE,FALSE,,
"Land managers in British Columbia teamed with cattle ranchers to prove balanced grazing was good for both cows and… https://t.co/Wni5SApwdb",FALSE,3,,2022-11-01 14:59:03,TRUE,,"1587459206520737792",,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","EsriBlog",4,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/4zMJfMVKrA https://t.co/BfhFIdeykx",FALSE,0,,2022-11-01 11:31:19,FALSE,,"1587406931479732225",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","ladailynews",0,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/TyMfPF6eKT",FALSE,0,,2022-11-01 11:02:45,FALSE,,"1587399743621283841",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","pressenterprise",0,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/W5diiOfv8h",FALSE,0,,2022-11-01 10:54:01,FALSE,,"1587397542538625026",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","DailyBreezeNews",1,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/WYC0d7V2rl",FALSE,0,,2022-11-01 10:24:24,FALSE,,"1587390091537915906",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","ivdailybulletin",1,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/cqDWRi6E8p",FALSE,0,,2022-11-01 09:25:49,FALSE,,"1587375345535262721",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","RedlandsNews",0,FALSE,FALSE,,
"Opinion:  California faces a housing/wildfire conundrum https://t.co/m5qlKDEh3I",FALSE,0,,2022-11-01 07:51:28,FALSE,,"1587351601525788674",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","WhittierNews",0,FALSE,FALSE,,
"Preventing wildfire with the Wild Horse Fire Brigade https://t.co/AAqQ2SEQYx",FALSE,0,,2022-11-01 04:28:21,FALSE,,"1587300486272516100",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","calminsensehypn",0,FALSE,FALSE,,
"@Mr_Axel_Gear @BCoIe_ @alley1_8katQ @DelusionPosting It was heavily persecuted but it definitely didn’t die. By the… https://t.co/udgy332Bcv",FALSE,1,"Mr_Axel_Gear",2022-11-01 04:10:17,TRUE,"1587294735202668544","1587295942520147970","712598735176335360","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LuncaTenji",1,FALSE,FALSE,,
"@ShortDaPos One kid screamed: “Over here! They are giving out full size candy bars!” We were overrun and done an ho… https://t.co/qFUjQpCJmW",FALSE,2,"ShortDaPos",2022-11-01 04:04:31,TRUE,"1587269027784949761","1587294490447949824","1174423547998957568","<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","splendores",0,FALSE,FALSE,,
"@HolocaustMuseum @Weinsteinlaw A bad attitude of any kind is poisonous within a team/group/society…it spreads like wildfire",FALSE,0,"HolocaustMuseum",2022-11-01 03:12:39,FALSE,"1587197346626117633","1587281435831898112","8487622","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Wolf8Wolf",0,FALSE,FALSE,,
"frfr “small talk” amongst street niggas abt street shit is prolly the worst shit ever. shit spread like wildfire. i… https://t.co/wtmQ4MX4hQ",FALSE,0,"KraftyNotJanky",2022-11-01 02:56:00,TRUE,"1587267873797332992","1587277245927735296","1478884960492679169","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KraftyNotJanky",0,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/e2OhvqkUkL",FALSE,2,,2022-11-01 02:15:39,FALSE,,"1587267090746064900",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","ocregister",0,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/lPIVFbxGKb",FALSE,0,,2022-11-01 01:05:02,FALSE,,"1587249320994263045",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","sbsun",0,FALSE,FALSE,,
"Opinion: California faces a housing/wildfire conundrum https://t.co/tkDK5LOdhg",FALSE,0,,2022-11-01 01:05:02,FALSE,,"1587249320826486784",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","SGVTribune",0,FALSE,FALSE,,
"California faces a housing/wildfire conundrum https://t.co/Vv5VNr07MC",FALSE,0,,2022-11-01 01:01:50,FALSE,,"1587248514165362688",,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","ocropinion",0,FALSE,FALSE,,
"@HaggardHawks and it caught on like wildfire",FALSE,1,"HaggardHawks",2022-10-31 22:46:16,FALSE,"1586840996238823431","1587214398405296128","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","benloory",0,FALSE,FALSE,,
"It's easy to identify when a product has reached escape velocity

Retention is sky-high, k&gt;1, and servers are strai… https://t.co/nmWkwUJfFb",FALSE,3,"JoshLu",2022-10-31 21:11:26,TRUE,"1587190530709938176","1587190534455496704","23023483","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JoshLu",0,FALSE,FALSE,,
"#2022WildfireSeason tips – If you or a family member are elderly, have Access &amp; Functional Needs, rely on wheelchai… https://t.co/v3TYpYSp8b",FALSE,0,,2022-10-31 16:37:54,TRUE,,"1587121697043451908",,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","MalibuEOC",0,FALSE,FALSE,,
"#2022WildfireSeason tips – If you or a family member are elderly, have Access &amp; Functional Needs, rely on wheelchai… https://t.co/jcfZFCmqLG",FALSE,2,,2022-10-31 16:36:05,TRUE,,"1587121240363651072",,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","CityMalibu",0,FALSE,FALSE,,
"We'd be remiss this #Halloween🎃 if we didn't mention that today's #Wildfire 🔥 Danger Rating for the City of… https://t.co/wKtB2f7C9j",FALSE,4,,2022-10-31 14:23:03,TRUE,,"1587087759356833792",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LAFDtalk",3,FALSE,FALSE,,
"It’s Monday. Time to re/build a world in the midst of chaos and uncertainty.

Challenged? Fearful?

Lean onto itera… https://t.co/OUH3m9oPPA",FALSE,17,,2022-10-31 08:59:21,TRUE,,"1587006300487139329",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","markgonzalesco",6,FALSE,FALSE,,
"""The horses also help fireproof the trees they use for cover by trimming tree limbs five to six feet above the grou… https://t.co/hIhDaD43WF",FALSE,1,,2022-10-31 07:05:02,TRUE,,"1586977530266804225",,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","problyneighbors",0,FALSE,FALSE,,
"#Animals #Horses #Environment #Fires #Wildfires —&gt; Wild horses could help fight wildfire in the west : NPR https://t.co/FWiXpqwNCH",FALSE,1,,2022-10-31 05:08:54,FALSE,,"1586948304608579585",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LuluWalcott1",0,FALSE,FALSE,,
"After a California family lost their home in a wildfire, they rebuilt with personal touches throughout. Here are th… https://t.co/KdRaOAihyC",FALSE,3,,2022-10-31 03:00:07,TRUE,,"1586915896244637696",,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>","sunset",0,FALSE,FALSE,,
"Shots-fired at Halloween event; fatal rollover; Wildfire in Pennington County: Shots-fired at Halloween event; fata… https://t.co/jdvkwIdDoC",FALSE,0,,2022-10-31 00:32:05,TRUE,,"1586878641488932864",,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","puvungna",0,FALSE,FALSE,,
"@gimpnelly @GreedoGoblin It’s spreading like wildfire because it’s the kind of thing people find easy and seductive… https://t.co/JOkMki4Ix6",FALSE,2,"gimpnelly",2022-10-30 19:46:42,TRUE,"1586806409362132992","1586806820655374336","14197022","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ConroyForReal",1,FALSE,FALSE,,
"Pretty bizarre that California has just now finished tallying up its 2020 greenhouse gas emissions — in October 202… https://t.co/ckK5hY6fQh",FALSE,40,,2022-10-30 18:46:52,TRUE,,"1586791765691944960",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sammy_Roth",15,FALSE,FALSE,,
"Sounds intriguing. The West is burning up so why not try? 

Preventing wildfire with the Wild Horse Fire Brigade https://t.co/x68CJ4E2Ri",FALSE,0,,2022-10-30 17:57:46,FALSE,,"1586779406860660736",,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tru29sel",0,FALSE,FALSE,,
"@quirk_silva @louismirante ""CEQA review shall not be required for residential housing construction""

If you want to… https://t.co/pOBAeXox6J",FALSE,9,"quirk_silva",2022-10-30 17:21:27,TRUE,"1586757151438950401","1586770270483714049","952962685452234752","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","archibaldcrane",0,FALSE,FALSE,,
"Though #LAWind Advisories have subsided in most areas, today's #Wildfire 🔥 Danger Rating for the City of… https://t.co/XuUQTB7Jc6",FALSE,8,,2022-10-30 16:18:53,TRUE,,"1586754522130497536",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LAFDtalk",3,FALSE,FALSE,,
"@Arbiter_Thel @basssavant1976 @EliasPBUH @Kingeric5Eli @muskQu0tes @elonmusk Yea that doesn’t happen you gotta look… https://t.co/2IK0sn37Dk",FALSE,0,"Arbiter_Thel",2022-10-30 14:56:25,TRUE,"1586713920810762242","1586733771054665728","2332502740","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","isthischill",0,FALSE,FALSE,,
"I want that wildfire episode to be as intense as it gets

Worried Athena, her barely functioning while he’s out the… https://t.co/Wv1mn25bDF",FALSE,7,,2022-10-30 14:39:27,TRUE,,"1586729499332411392",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BathenaC",0,FALSE,FALSE,,
"2 Points:

1) Traci is the only candidate pledging to expand 41.18 “to cover hillside areas at risk of wildfire &amp; s… https://t.co/G3lVX2hZ9u",FALSE,33,,2022-10-30 14:11:51,TRUE,,"1586722555246747648",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Justin_G0rd0n",8,FALSE,FALSE,,
"Preventing wildfire with the Wild Horse Fire Brigade - William Simpson wants to deploy the wild horses across publi… https://t.co/mYKDkSfmLY",FALSE,0,,2022-10-30 12:21:09,TRUE,,"1586694697652817921",,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","omunderdal",0,FALSE,FALSE,,
"#throwback to #runningfree like #wildfire https://t.co/OMBfdm6u83",FALSE,0,,2022-10-30 04:09:04,FALSE,,"1586570859770253312",,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mirandaspigener",0,FALSE,FALSE,,
"You do amazing work! Whenever I play one of your videos, it takes off like wildfire. It’s really something. https://t.co/3U64TAHjY5",FALSE,30,,2022-10-30 02:03:48,FALSE,,"1586539336605913091",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JewelsJonesLive",2,FALSE,FALSE,,
"@jaywwalker1 @BiDotOrg @Twinkjet1 @sarahstuartxx @TaliaASquires Oh yes. Homosexuality exists in humans. We are a pr… https://t.co/CUN1UYesix",FALSE,9,"jaywwalker1",2022-10-30 01:22:35,TRUE,"1586527668362682368","1586528961231667202","4056209999","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RVeradonir",1,FALSE,FALSE,,
".@AmerMedicalAssn Declared #Climate Change a #PublicHealth Crisis

NW Permanente sees a 5-25% ⬆️ in #Emergency Room… https://t.co/hHxEVIGT18",FALSE,2,,2022-10-30 00:55:45,TRUE,,"1586522210415452162",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RAWitt2",1,FALSE,FALSE,,
"Today's #Wildfire 🔥 Danger Rating for the City of #LosAngeles is VERY HIGH: https://t.co/WYtc7w1yU5

Please be… https://t.co/paA0JICoCc",FALSE,5,,2022-10-29 16:36:54,TRUE,,"1586396670354370562",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LAFDtalk",6,FALSE,FALSE,,
"In the San Jacinto region w/ @SCE’s Wildfire Safety team &amp; one of our partners, Sturgeon Electric, installing cover… https://t.co/pk4xyH66Xr",FALSE,17,,2022-10-29 04:23:19,TRUE,,"1586212058785144832",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JillEnergy",1,FALSE,FALSE,,
"According to Steve Bannon 35 Trump allies were raided by the Gestapo ( FBI ) on Thursday. The Marxist regime under… https://t.co/bCX3azSQ57",FALSE,2,,2022-10-29 03:14:35,TRUE,,"1586194760376627205",,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Poughkeepsieboy",2,FALSE,FALSE,,
"@mmpadellan Disinformation, targeted, is a major wildfire burning America, and most don’t see it.",FALSE,0,"mmpadellan",2022-10-29 02:18:21,FALSE,"1586112947797262336","1586180608337723393","1640929196","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JoeJust_Us",0,FALSE,FALSE,,
"Now I don't know what to make of this idiotic Freemasonic empire that's been built by the white man here. Stupid ma… https://t.co/NS7zO3SEmA",FALSE,1,,2022-10-29 01:53:14,TRUE,,"1586174288456953857",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Keyumdi",0,FALSE,FALSE,,
"PG&amp;E Corp. recorded a $100 million third-quarter charge for a California wildfire that its equipment may have spark… https://t.co/YOxESMKMJv",FALSE,1,,2022-10-29 01:30:00,TRUE,,"1586168442209673216",,"<a href=""https://eclincher.com"" rel=""nofollow"">eClincher</a>","NadrichCohen",0,FALSE,FALSE,,
"In LA the trees smell like cum, the skunks smell like weed, the coyotes seem like friendly skinny dogs, and the sme… https://t.co/wsuxRPKwgG",FALSE,18,,2022-10-29 00:58:26,TRUE,,"1586160497350410240",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meatsical",4,FALSE,FALSE,,
"In caring for vulnerable neighbors; preserving open space, native wildlife &amp; oaks; securing clean air &amp; #water, rel… https://t.co/2k9k5XhASm",FALSE,8,,2022-10-28 22:15:55,TRUE,,"1586119597589090304",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RAWitt2",0,FALSE,FALSE,,
"“Mama I’m Coming Home” is finally available to stream as well as a new song “I Don’t Wanna Feel” and an orchestral… https://t.co/6M55g8ZmfN",FALSE,53,,2022-10-28 18:48:29,TRUE,,"1586067396938326021",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DocCoyle",7,FALSE,FALSE,,
"Gusty #SantaAnawinds are a reminder that it's still peak #fireseason. In the event of a wildfire, #UCIHealth #lung… https://t.co/cnmBfa2SmV",FALSE,1,,2022-10-28 18:42:01,TRUE,,"1586065767061229573",,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","UCIrvineHealth",0,FALSE,FALSE,,
"@atrupar If your boss is getting pissed off at you &amp; you can't afford to lose a week or more pay what do you do? yo… https://t.co/21ATrMBwV4",FALSE,0,"markblei",2022-10-28 18:16:26,TRUE,"1586058881549090822","1586059330297597952","14181948","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","markblei",0,FALSE,FALSE,,
"R&amp;B SZN - new music w/ the legend @Ye_Ali  l o a d i n g  💿

S/O my son reacting to y’all’s comments. He hype lol… https://t.co/gX8i8pYrEC",FALSE,8,,2022-10-28 17:15:38,TRUE,,"1586044030936403969",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","will_wildfire",3,FALSE,FALSE,,
"There are just two weeks until the virtual Wildfire Household Education Workshop! Join us on 11/9 to learn how to p… https://t.co/1n3fYz2dCT",FALSE,1,,2022-10-28 16:30:26,TRUE,,"1586032655770025986",,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","SGVCOG",1,FALSE,FALSE,,
"CEE Seminar Series for Fall 2022 
Today!!! Friday, Oct. 28th, 1:30 PM - MDEA 

Roger Bales, Ph.D., will be talking… https://t.co/jqbQEDmKfP",FALSE,7,,2022-10-28 16:30:00,TRUE,,"1586032545480597504",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CEEUCI",3,FALSE,FALSE,,
"Congrats to MPA alum @JenGrayThompson who is on this year's @Forbes 50 Over 50 Impact List! She has become a leader… https://t.co/wgfeC2S1ZC",FALSE,2,,2022-10-28 16:02:05,TRUE,,"1586025520197672963",,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","USCPrice",1,FALSE,FALSE,,
"Germany’s Move To Legalize Marijuana Will Spark A Wildfire In Europe, Says This Cannabis CEO https://t.co/fj9Mz69Slg",FALSE,0,,2022-10-28 10:23:21,FALSE,,"1585940275683364867",,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","_ReportWire",0,FALSE,FALSE,,
"@Twinkjet1 @sarahstuartxx @TaliaASquires Among younger people, bisexuality is exponentially more common in both sex… https://t.co/zi31GWDvbg",FALSE,22,"Twinkjet1",2022-10-28 08:50:40,TRUE,"1585915217761816576","1585916949619298304","1544166854864044032","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RVeradonir",3,FALSE,FALSE,,
"Wildfires in the West Threaten Whole Country. New data shows that California’s wildfire seasons have become increas… https://t.co/3Dlz3WR3zb",FALSE,2,,2022-10-28 05:30:00,TRUE,,"1585866450333360128",,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","EarthAccounting",3,FALSE,FALSE,,
"@SKEPTICLBELIEVR @TheSaltiest1 @tinyklaus That doesn't solve the problem at all, which is the spread of misinformat… https://t.co/TGnCMDlBHe",FALSE,1,"SKEPTICLBELIEVR",2022-10-28 03:57:01,TRUE,"1585842310742478848","1585843052857348096","1373749699379752962","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TobyAM",0,FALSE,FALSE,,
"for Halloween, imma be a sexy California wildfire

0% contained 😏",FALSE,3,,2022-10-28 03:08:28,FALSE,,"1585830834740740096",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IanZandi",1,FALSE,FALSE,,
"@JennaEllisEsq Just like that, a bushfire....soon will be a wildfire the size of millions of patriots amassing at DC.",FALSE,0,"JennaEllisEsq",2022-10-28 02:56:44,FALSE,"1585822317627805696","1585827879493177345","778763106289758208","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jueyun_chilis",0,FALSE,FALSE,,
"@GOKCommentary You know not what you are talking about. It's environ would have been unbearable due to the heat fro… https://t.co/MbNsnr9Jr9",FALSE,1,"GOKCommentary",2022-10-28 01:36:45,TRUE,"1585712539148623873","1585807751652835329","1281210333680500736","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","japheth_aseko",0,FALSE,FALSE,,
"@MeredthSalenger @RealMerrinD It's not Yacht rock. 
Wildfire is my least favorite song about a girl and her horse dying. :)",FALSE,6,"MeredthSalenger",2022-10-28 00:21:19,FALSE,"1585787758571683840","1585788769831030784","34785922","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","thekevinryder",0,FALSE,FALSE,,
"California regulators proposed PG&amp;E pay $155.4 million in fines and take other corrective measures for violations r… https://t.co/l6njkwyvVg",FALSE,0,,2022-10-27 22:34:09,TRUE,,"1585761799583854593",,"<a href=""https://dashboard.heropost.io/"" rel=""nofollow"">Heropost</a>","ramtinlaw",0,FALSE,FALSE,,
"@white_bite Maybe the difference this time will be a dictatorship didn't keep it secret and allow it to spread like… https://t.co/GxjAcOnjNF",FALSE,1,"white_bite",2022-10-27 19:42:58,TRUE,"1585328144076398594","1585718719321296896","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TheRedTerra",0,FALSE,FALSE,,
"Currently 25 large #fires are burning over 256k acres in the U.S. More could spark due to the winds &amp; low humidity… https://t.co/5wqfZ4P1Qe",FALSE,0,,2022-10-27 19:18:23,TRUE,,"1585712534505529346",,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","DefyDisaster",0,FALSE,FALSE,,
"Wildfire by Michael Murphy is a dumpster fire inside a collapsed building inside an active volcano https://t.co/Urk6uB614W",FALSE,53,,2022-10-27 19:11:23,FALSE,,"1585710770469318656",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thekevinryder",0,FALSE,FALSE,,
"""At two degrees, in many parts of the world, floods that used to hit once a century would come every single year, a… https://t.co/ieOIRyqlSM",FALSE,0,"torrHL",2022-10-27 19:11:11,TRUE,"1585710634309517312","1585710722129874945","25912403","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","torrHL",0,FALSE,FALSE,,
"It was a pleasure to attend the 2022 city managers meeting. I always learn something new and it was great to see my… https://t.co/241YxvnAzQ",FALSE,4,,2022-10-27 18:13:30,TRUE,,"1585696203592695808",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SCE_AaronT",0,FALSE,FALSE,,
"“We will need trillions of dollars of annual investment to decarbonize the global economy over the next three decad… https://t.co/jZWlaLVQoG",FALSE,1,,2022-10-27 16:27:29,TRUE,,"1585669525982298114",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrendanFWallace",1,FALSE,FALSE,,
"“You cannot make a difference in this world and be agreeable.”

— one of the dopest things I’ve ever heard my friends say @MickeyShiloh",FALSE,5,,2022-10-27 15:20:26,FALSE,,"1585652650489651205",,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","will_wildfire",3,FALSE,FALSE,,
